taxonomy_code,grouping
364SP0809X,Physician Assistants & Advanced Practice Nursing Providers
364SP0807X,Physician Assistants & Advanced Practice Nursing Providers
364SP0810X,Physician Assistants & Advanced Practice Nursing Providers
364SP0811X,Physician Assistants & Advanced Practice Nursing Providers
364SP0812X,Physician Assistants & Advanced Practice Nursing Providers
364SP0813X,Physician Assistants & Advanced Practice Nursing Providers
364SR0400X,Physician Assistants & Advanced Practice Nursing Providers
364SS0200X,Physician Assistants & Advanced Practice Nursing Providers
364ST0500X,Physician Assistants & Advanced Practice Nursing Providers
364SW0102X,Physician Assistants & Advanced Practice Nursing Providers
367500000X,Physician Assistants & Advanced Practice Nursing Providers
363L00000X,Physician Assistants & Advanced Practice Nursing Providers
363LA2100X,Physician Assistants & Advanced Practice Nursing Providers
363LA2200X,Physician Assistants & Advanced Practice Nursing Providers
363LC1500X,Physician Assistants & Advanced Practice Nursing Providers
363LC0200X,Physician Assistants & Advanced Practice Nursing Providers
363LF0000X,Physician Assistants & Advanced Practice Nursing Providers
363LG0600X,Physician Assistants & Advanced Practice Nursing Providers
363LN0000X,Physician Assistants & Advanced Practice Nursing Providers
363LN0005X,Physician Assistants & Advanced Practice Nursing Providers
363LX0001X,Physician Assistants & Advanced Practice Nursing Providers
363LX0106X,Physician Assistants & Advanced Practice Nursing Providers
363LP0200X,Physician Assistants & Advanced Practice Nursing Providers
363LP0222X,Physician Assistants & Advanced Practice Nursing Providers
363LP1700X,Physician Assistants & Advanced Practice Nursing Providers
363LP2300X,Physician Assistants & Advanced Practice Nursing Providers
363LP0808X,Physician Assistants & Advanced Practice Nursing Providers
363LS0200X,Physician Assistants & Advanced Practice Nursing Providers
363LW0102X,Physician Assistants & Advanced Practice Nursing Providers
363A00000X,Physician Assistants & Advanced Practice Nursing Providers
363AM0700X,Physician Assistants & Advanced Practice Nursing Providers
363AS0400X,Physician Assistants & Advanced Practice Nursing Providers
211D00000X,Podiatric Medicine & Surgery Service Providers
213E00000X,Podiatric Medicine & Surgery Service Providers
213ES0103X,Podiatric Medicine & Surgery Service Providers
213ES0131X,Podiatric Medicine & Surgery Service Providers
213EG0000X,Podiatric Medicine & Surgery Service Providers
213EP1101X,Podiatric Medicine & Surgery Service Providers
213EP0504X,Podiatric Medicine & Surgery Service Providers
213ER0200X,Podiatric Medicine & Surgery Service Providers
213ES0000X,Podiatric Medicine & Surgery Service Providers
229N00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
221700000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224Y00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225600000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
222Q00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
226300000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225700000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224900000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225A00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225X00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XR0403X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XE0001X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XE1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XF0002X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XG0600X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XH1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XH1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XL0004X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XM0800X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XN1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XP0200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225XP0019X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224Z00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224ZR0403X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224ZE0001X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224ZF0002X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224ZL0004X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225000000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
222Z00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224L00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225100000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251C2600X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251E1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251E1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251G0304X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251H1200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251H1300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251N0400X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251X0800X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251P0200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2251S0007X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225200000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
224P00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225B00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225800000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
226000000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225C00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225CA2400X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225CA2500X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225CX0006X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225400000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
227800000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278C0205X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278E1000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278E0002X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278G1100X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278G0305X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278H0200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P3900X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P3800X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P4000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P1004X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P1006X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278P1005X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2278S1500X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
227900000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279C0205X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279E1000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279E0002X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279G1100X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279G0305X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279H0200X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P3900X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P3800X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P4000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P1004X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P1006X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279P1005X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2279S1500X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
225500000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2255A2300X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
2255R0406X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers"
231H00000X,"Speech, Language and Hearing Service Providers"
231HA2400X,"Speech, Language and Hearing Service Providers"
231HA2500X,"Speech, Language and Hearing Service Providers"
237600000X,"Speech, Language and Hearing Service Providers"
237700000X,"Speech, Language and Hearing Service Providers"
235500000X,"Speech, Language and Hearing Service Providers"
2355A2700X,"Speech, Language and Hearing Service Providers"
2355S0801X,"Speech, Language and Hearing Service Providers"
235Z00000X,"Speech, Language and Hearing Service Providers"
390200000X,"Student, Health Care"
242T00000X,"Technologists, Technicians & Other Technical Service Providers"
247100000X,"Technologists, Technicians & Other Technical Service Providers"
2471B0102X,"Technologists, Technicians & Other Technical Service Providers"
2471C1106X,"Technologists, Technicians & Other Technical Service Providers"
2471C1101X,"Technologists, Technicians & Other Technical Service Providers"
2471C3401X,"Technologists, Technicians & Other Technical Service Providers"
2471M1202X,"Technologists, Technicians & Other Technical Service Providers"
2471M2300X,"Technologists, Technicians & Other Technical Service Providers"
2471N0900X,"Technologists, Technicians & Other Technical Service Providers"
2471Q0001X,"Technologists, Technicians & Other Technical Service Providers"
2471R0002X,"Technologists, Technicians & Other Technical Service Providers"
2471C3402X,"Technologists, Technicians & Other Technical Service Providers"
2471S1302X,"Technologists, Technicians & Other Technical Service Providers"
2471V0105X,"Technologists, Technicians & Other Technical Service Providers"
2471V0106X,"Technologists, Technicians & Other Technical Service Providers"
243U00000X,"Technologists, Technicians & Other Technical Service Providers"
246X00000X,"Technologists, Technicians & Other Technical Service Providers"
246XC2901X,"Technologists, Technicians & Other Technical Service Providers"
246XS1301X,"Technologists, Technicians & Other Technical Service Providers"
246XC2903X,"Technologists, Technicians & Other Technical Service Providers"
246Y00000X,"Technologists, Technicians & Other Technical Service Providers"
246YC3301X,"Technologists, Technicians & Other Technical Service Providers"
246YC3302X,"Technologists, Technicians & Other Technical Service Providers"
246YR1600X,"Technologists, Technicians & Other Technical Service Providers"
246Z00000X,"Technologists, Technicians & Other Technical Service Providers"
246ZA2600X,"Technologists, Technicians & Other Technical Service Providers"
246ZB0500X,"Technologists, Technicians & Other Technical Service Providers"
246ZB0301X,"Technologists, Technicians & Other Technical Service Providers"
246ZB0302X,"Technologists, Technicians & Other Technical Service Providers"
246ZB0600X,"Technologists, Technicians & Other Technical Service Providers"
246ZE0500X,"Technologists, Technicians & Other Technical Service Providers"
246ZE0600X,"Technologists, Technicians & Other Technical Service Providers"
246ZG1000X,"Technologists, Technicians & Other Technical Service Providers"
246ZG0701X,"Technologists, Technicians & Other Technical Service Providers"
246ZI1000X,"Technologists, Technicians & Other Technical Service Providers"
246ZN0300X,"Technologists, Technicians & Other Technical Service Providers"
246ZX2200X,"Technologists, Technicians & Other Technical Service Providers"
246ZC0007X,"Technologists, Technicians & Other Technical Service Providers"
246ZS0410X,"Technologists, Technicians & Other Technical Service Providers"
246Q00000X,"Technologists, Technicians & Other Technical Service Providers"
246QB0000X,"Technologists, Technicians & Other Technical Service Providers"
246QC1000X,"Technologists, Technicians & Other Technical Service Providers"
246QC2700X,"Technologists, Technicians & Other Technical Service Providers"
246QH0401X,"Technologists, Technicians & Other Technical Service Providers"
246QH0000X,"Technologists, Technicians & Other Technical Service Providers"
246QH0600X,"Technologists, Technicians & Other Technical Service Providers"
246QI0000X,"Technologists, Technicians & Other Technical Service Providers"
246QL0900X,"Technologists, Technicians & Other Technical Service Providers"
246QL0901X,"Technologists, Technicians & Other Technical Service Providers"
246QM0706X,"Technologists, Technicians & Other Technical Service Providers"
246QM0900X,"Technologists, Technicians & Other Technical Service Providers"
246W00000X,"Technologists, Technicians & Other Technical Service Providers"
247000000X,"Technologists, Technicians & Other Technical Service Providers"
2470A2800X,"Technologists, Technicians & Other Technical Service Providers"
247200000X,"Technologists, Technicians & Other Technical Service Providers"
2472B0301X,"Technologists, Technicians & Other Technical Service Providers"
2472D0500X,"Technologists, Technicians & Other Technical Service Providers"
2472E0500X,"Technologists, Technicians & Other Technical Service Providers"
2472R0900X,"Technologists, Technicians & Other Technical Service Providers"
2472V0600X,"Technologists, Technicians & Other Technical Service Providers"
246R00000X,"Technologists, Technicians & Other Technical Service Providers"
247ZC0005X,"Technologists, Technicians & Other Technical Service Providers"
246RH0600X,"Technologists, Technicians & Other Technical Service Providers"
246RM2200X,"Technologists, Technicians & Other Technical Service Providers"
246RP1900X,"Technologists, Technicians & Other Technical Service Providers"
251B00000X,Agencies
251S00000X,Agencies
251C00000X,Agencies
252Y00000X,Agencies
253J00000X,Agencies
251E00000X,Agencies
251F00000X,Agencies
251G00000X,Agencies
253Z00000X,Agencies
251300000X,Agencies
251J00000X,Agencies
251T00000X,Agencies
251K00000X,Agencies
251X00000X,Agencies
251V00000X,Agencies
261Q00000X,Ambulatory Health Care Facilities
261QM0855X,Ambulatory Health Care Facilities
261QA0600X,Ambulatory Health Care Facilities
261QM0850X,Ambulatory Health Care Facilities
261QA0005X,Ambulatory Health Care Facilities
261QA0006X,Ambulatory Health Care Facilities
261QA1903X,Ambulatory Health Care Facilities
261QA0900X,Ambulatory Health Care Facilities
261QA3000X,Ambulatory Health Care Facilities
261QB0400X,Ambulatory Health Care Facilities
261QC1500X,Ambulatory Health Care Facilities
261QC1800X,Ambulatory Health Care Facilities
261QC0050X,Ambulatory Health Care Facilities
261QD0000X,Ambulatory Health Care Facilities
261QD1600X,Ambulatory Health Care Facilities
261QE0002X,Ambulatory Health Care Facilities
261QE0700X,Ambulatory Health Care Facilities
261QE0800X,Ambulatory Health Care Facilities
261QF0050X,Ambulatory Health Care Facilities
261QF0400X,Ambulatory Health Care Facilities
261QG0250X,Ambulatory Health Care Facilities
261QH0100X,Ambulatory Health Care Facilities
261QH0700X,Ambulatory Health Care Facilities
261QI0500X,Ambulatory Health Care Facilities
261QL0400X,Ambulatory Health Care Facilities
261QM1200X,Ambulatory Health Care Facilities
261QM2500X,Ambulatory Health Care Facilities
261QM3000X,Ambulatory Health Care Facilities
261QM0801X,Ambulatory Health Care Facilities
261QM2800X,Ambulatory Health Care Facilities
261QM1000X,Ambulatory Health Care Facilities
261QM1103X,Ambulatory Health Care Facilities
261QM1101X,Ambulatory Health Care Facilities
261QM1102X,Ambulatory Health Care Facilities
261QM1100X,Ambulatory Health Care Facilities
261QM1300X,Ambulatory Health Care Facilities
261QX0100X,Ambulatory Health Care Facilities
261QX0200X,Ambulatory Health Care Facilities
261QX0203X,Ambulatory Health Care Facilities
261QS0132X,Ambulatory Health Care Facilities
261QS0112X,Ambulatory Health Care Facilities
261QP3300X,Ambulatory Health Care Facilities
261QP2000X,Ambulatory Health Care Facilities
261QP1100X,Ambulatory Health Care Facilities
261QP2300X,Ambulatory Health Care Facilities
261QP2400X,Ambulatory Health Care Facilities
261QP0904X,Ambulatory Health Care Facilities
261QP0905X,Ambulatory Health Care Facilities
261QR0200X,Ambulatory Health Care Facilities
261QR0206X,Ambulatory Health Care Facilities
261QR0208X,Ambulatory Health Care Facilities
261QR0207X,Ambulatory Health Care Facilities
261QR0800X,Ambulatory Health Care Facilities
261QR0400X,Ambulatory Health Care Facilities
261QR0404X,Ambulatory Health Care Facilities
261QR0401X,Ambulatory Health Care Facilities
261QR0405X,Ambulatory Health Care Facilities
261QR1100X,Ambulatory Health Care Facilities
261QR1300X,Ambulatory Health Care Facilities
261QS1200X,Ambulatory Health Care Facilities
261QS1000X,Ambulatory Health Care Facilities
261QU0200X,Ambulatory Health Care Facilities
261QV0200X,Ambulatory Health Care Facilities
273100000X,Hospital Units
275N00000X,Hospital Units
273R00000X,Hospital Units
273Y00000X,Hospital Units
276400000X,Hospital Units
287300000X,Hospitals
281P00000X,Hospitals
281PC2000X,Hospitals
282N00000X,Hospitals
282NC2000X,Hospitals
282NC0060X,Hospitals
282NR1301X,Hospitals
282NW0100X,Hospitals
282E00000X,Hospitals
286500000X,Hospitals
2865C1500X,Hospitals
2865M2000X,Hospitals
2865X1600X,Hospitals
283Q00000X,Hospitals
283X00000X,Hospitals
283XC2000X,Hospitals
282J00000X,Hospitals
284300000X,Hospitals
291U00000X,Laboratories
292200000X,Laboratories
291900000X,Laboratories
293D00000X,Laboratories
302F00000X,Managed Care Organizations
302R00000X,Managed Care Organizations
305S00000X,Managed Care Organizations
305R00000X,Managed Care Organizations
311500000X,Nursing & Custodial Care Facilities
310400000X,Nursing & Custodial Care Facilities
3104A0630X,Nursing & Custodial Care Facilities
3104A0625X,Nursing & Custodial Care Facilities
317400000X,Nursing & Custodial Care Facilities
311Z00000X,Nursing & Custodial Care Facilities
311ZA0620X,Nursing & Custodial Care Facilities
315D00000X,Nursing & Custodial Care Facilities
315P00000X,Nursing & Custodial Care Facilities
310500000X,Nursing & Custodial Care Facilities
313M00000X,Nursing & Custodial Care Facilities
314000000X,Nursing & Custodial Care Facilities
3140N1450X,Nursing & Custodial Care Facilities
177F00000X,Other Service Providers
174200000X,Other Service Providers
320800000X,Residential Treatment Facilities
320900000X,Residential Treatment Facilities
323P00000X,Residential Treatment Facilities
322D00000X,Residential Treatment Facilities
320600000X,Residential Treatment Facilities
320700000X,Residential Treatment Facilities
324500000X,Residential Treatment Facilities
3245S0500X,Residential Treatment Facilities
385H00000X,Respite Care Facility
385HR2050X,Respite Care Facility
385HR2055X,Respite Care Facility
385HR2060X,Respite Care Facility
385HR2065X,Respite Care Facility
331L00000X,Suppliers
332100000X,Suppliers
332B00000X,Suppliers
332BC3200X,Suppliers
332BD1200X,Suppliers
332BN1400X,Suppliers
332BX2000X,Suppliers
332BP3500X,Suppliers
333300000X,Suppliers
332G00000X,Suppliers
332H00000X,Suppliers
332S00000X,Suppliers
332U00000X,Suppliers
332800000X,Suppliers
335G00000X,Suppliers
332000000X,Suppliers
332900000X,Suppliers
335U00000X,Suppliers
333600000X,Suppliers
3336C0002X,Suppliers
3336C0003X,Suppliers
3336C0004X,Suppliers
3336H0001X,Suppliers
3336I0012X,Suppliers
3336L0003X,Suppliers
3336M0002X,Suppliers
3336M0003X,Suppliers
3336N0007X,Suppliers
3336S0011X,Suppliers
335V00000X,Suppliers
335E00000X,Suppliers
344800000X,Transportation Services
341600000X,Transportation Services
3416A0800X,Transportation Services
3416L0300X,Transportation Services
3416S0300X,Transportation Services
347B00000X,Transportation Services
341800000X,Transportation Services
3418M1120X,Transportation Services
3418M1110X,Transportation Services
3418M1130X,Transportation Services
343900000X,Transportation Services
347C00000X,Transportation Services
343800000X,Transportation Services
344600000X,Transportation Services
347D00000X,Transportation Services
347E00000X,Transportation Services
342000000X,Transportation Services
